Retailer_ID,Product_ID,Base_Price,Discount,Promotion_Type,Season,Ad_Spend,Previous_Sales,Sales_Lift
R986,P1086,950,11,Coupon,Holiday,5067,1659,21
R987,P1087,707,25,Flash Sale,Off-Season,5195,886,15
R988,P1088,473,14,Coupon,Peak,8281,2541,12
R989,P1089,705,10,Coupon,Holiday,3509,3053,5
R990,P1090,938,18,BOGO,Peak,6016,2218,17
R991,P1091,214,8,BOGO,Off-Season,7533,4550,25
R992,P1092,391,29,Discount,Off-Season,5727,3909,8
R993,P1093,830,17,BOGO,Peak,1681,1189,11
R994,P1094,684,24,BOGO,Off-Season,4932,1669,18
R995,P1095,227,21,Coupon,Holiday,6560,1452,9
R996,P1096,913,27,BOGO,Peak,5016,3996,28
R997,P1097,238,11,Coupon,Holiday,8339,4417,15
R998,P1098,472,8,Coupon,Peak,1719,2984,21
R999,P1099,430,18,BOGO,Off-Season,1074,2354,9
R1000,P1100,285,7,Discount,Peak,5157,3939,24
R1001,P1101,673,28,Discount,Peak,9511,3731,7
R1002,P1102,325,9,Flash Sale,Holiday,3149,3097,9
R1003,P1103,736,20,Flash Sale,Off-Season,7713,4483,19
R1004,P1104,344,27,BOGO,Holiday,5207,2691,23
R1005,P1105,724,24,Discount,Off-Season,8141,3135,20
R1006,P1106,411,8,Coupon,Holiday,9652,1156,12
R1007,P1107,224,28,Flash Sale,Peak,4936,4312,17
R1008,P1108,779,28,Coupon,Holiday,2075,3840,20
R1009,P1109,593,6,Flash Sale,Off-Season,4876,4411,7
R1010,P1110,266,22,BOGO,Off-Season,5615,2296,5
R1011,P1111,432,23,Discount,Peak,8265,4863,13
R1012,P1112,308,23,Flash Sale,Off-Season,7379,2262,13
R1013,P1113,345,21,Discount,Holiday,5652,4972,26
R1014,P1114,310,18,Coupon,Peak,7792,3785,21
R1015,P1115,427,23,BOGO,Off-Season,8456,2085,28
R1016,P1116,310,26,Discount,Off-Season,5674,4063,6
R1017,P1117,669,28,BOGO,Holiday,1541,2940,13
R1018,P1118,233,17,Discount,Holiday,3161,3600,28
R1019,P1119,822,16,Coupon,Peak,3251,3744,23
R1020,P1120,975,10,Coupon,Off-Season,5569,1540,17
R1021,P1121,568,25,BOGO,Holiday,3744,3627,9
R1022,P1122,947,8,Coupon,Peak,7041,2773,13
R1023,P1123,794,23,Flash Sale,Off-Season,5675,4129,17
R1024,P1124,753,20,Discount,Off-Season,2560,2614,5
R1025,P1125,624,17,Coupon,Peak,2164,2177,29
R1026,P1126,812,8,Flash Sale,Peak,6419,3594,19
R1027,P1127,717,27,BOGO,Holiday,3722,1498,8
R1028,P1128,891,21,Flash Sale,Off-Season,1470,2784,8
R1029,P1129,481,27,BOGO,Off-Season,2468,2089,24
R1030,P1130,519,5,BOGO,Off-Season,8925,1661,14
R1031,P1131,937,22,Discount,Peak,1808,3020,29
R1032,P1132,642,24,Discount,Holiday,9363,4355,10
R1033,P1133,514,21,Flash Sale,Off-Season,7719,1194,28
R1034,P1134,940,19,Discount,Peak,6073,4912,16
R1035,P1135,576,15,Discount,Off-Season,9012,4298,24
R1036,P1136,488,29,Discount,Holiday,2645,4183,20
R1037,P1137,636,26,Flash Sale,Off-Season,9249,2471,7
R1038,P1138,861,17,Coupon,Holiday,2129,2003,18
R1039,P1139,476,5,Discount,Holiday,2353,3749,5
R1040,P1140,909,21,Discount,Off-Season,1767,4718,14
R1041,P1141,781,10,Flash Sale,Off-Season,4895,3742,19
R1042,P1142,702,8,Coupon,Holiday,9874,2368,11
R1043,P1143,823,24,Discount,Peak,4454,2171,8
R1044,P1144,715,20,BOGO,Holiday,8329,1582,18
R1045,P1145,549,19,Flash Sale,Off-Season,2790,2228,28
R1046,P1146,645,19,Discount,Off-Season,1885,4351,20
R1047,P1147,549,10,Discount,Peak,8734,2642,18
R1048,P1148,806,19,BOGO,Holiday,4906,1648,7
R1049,P1149,863,18,BOGO,Holiday,5492,753,21
R1050,P1150,336,15,Flash Sale,Holiday,3073,4602,25
R1051,P1151,958,11,Flash Sale,Off-Season,1312,4042,18
R1052,P1152,442,13,BOGO,Holiday,7269,3275,22
R1053,P1153,742,20,Flash Sale,Peak,6317,3833,7
R1054,P1154,239,9,BOGO,Off-Season,1810,4684,26
R1055,P1155,428,29,Discount,Off-Season,7841,3779,23
R1056,P1156,747,24,BOGO,Holiday,3032,4808,7
R1057,P1157,422,14,BOGO,Peak,8129,3381,16
R1058,P1158,205,22,Coupon,Off-Season,3705,765,26
R1059,P1159,521,7,BOGO,Off-Season,9788,2840,9
R1060,P1160,667,17,BOGO,Holiday,3147,3648,14
R1061,P1161,931,15,Coupon,Holiday,1615,3859,13
R1062,P1162,274,21,Flash Sale,Peak,1947,1504,5
R1063,P1163,203,26,Coupon,Holiday,6677,2594,17
R1064,P1164,845,17,Discount,Peak,5651,3771,7
R1065,P1165,317,10,Coupon,Off-Season,8866,709,23
R1066,P1166,805,21,Discount,Peak,3013,1387,15
R1067,P1167,703,17,Flash Sale,Peak,4697,653,20
R1068,P1168,773,23,Coupon,Peak,1490,4093,10
R1069,P1169,640,25,Coupon,Off-Season,5350,914,28
R1070,P1170,393,23,Flash Sale,Holiday,3428,3924,7
R1071,P1171,914,14,Discount,Off-Season,5987,1784,23
R1072,P1172,591,7,Coupon,Holiday,9733,3648,10
R1073,P1173,225,18,Discount,Peak,5920,1268,12
R1074,P1174,634,23,Coupon,Peak,3926,1482,26
R1075,P1175,372,9,BOGO,Peak,8282,3702,17
R1076,P1176,499,9,Coupon,Peak,5376,4026,16
R1077,P1177,844,24,Flash Sale,Peak,5868,3287,14
R1078,P1178,525,21,Flash Sale,Holiday,7986,2710,7
R1079,P1179,609,25,Discount,Holiday,7862,1538,8
R1080,P1180,317,14,Coupon,Peak,5423,4432,5
R1081,P1181,986,9,Discount,Off-Season,7870,1041,17
R1082,P1182,923,8,Discount,Off-Season,9159,858,28
R1083,P1183,424,10,BOGO,Peak,3073,1349,8
R1084,P1184,731,8,BOGO,Holiday,7170,3044,26
R1085,P1185,312,11,Flash Sale,Off-Season,1701,2331,15
R1086,P1186,339,11,Discount,Off-Season,9113,1972,23
R1087,P1187,758,22,Flash Sale,Off-Season,7825,1936,15
R1088,P1188,200,7,Coupon,Peak,8867,829,16
R1089,P1189,289,5,Discount,Off-Season,5264,4854,15
R1090,P1190,853,28,Discount,Off-Season,8968,4738,10
R1091,P1191,519,29,Coupon,Off-Season,9146,4508,16
R1092,P1192,749,8,Coupon,Off-Season,8776,1888,13
R1093,P1193,338,10,Flash Sale,Holiday,9558,4685,29
R1094,P1194,710,13,Flash Sale,Peak,9719,1219,14
R1095,P1195,458,26,Coupon,Peak,5886,3735,7
R1096,P1196,872,18,Flash Sale,Holiday,4935,2631,7
R1097,P1197,889,16,Coupon,Holiday,5619,1600,24
R1098,P1198,209,29,Discount,Peak,6191,1172,27
R1099,P1199,460,24,Discount,Off-Season,7875,1016,20
R1100,P1200,849,28,BOGO,Off-Season,8856,3032,7
R1101,P1201,371,29,Discount,Peak,6401,4170,14
R1102,P1202,212,8,Coupon,Off-Season,4022,1281,28
R1103,P1203,367,25,Flash Sale,Holiday,6738,4023,15
R1104,P1204,841,28,BOGO,Off-Season,6984,4058,12
R1105,P1205,795,16,Flash Sale,Off-Season,2770,2886,10
R1106,P1206,520,14,Coupon,Off-Season,9989,2089,24
R1107,P1207,518,26,Discount,Peak,4215,2001,15
R1108,P1208,812,11,BOGO,Holiday,7694,4294,25
R1109,P1209,528,7,Coupon,Off-Season,3976,4818,16
R1110,P1210,984,27,BOGO,Peak,4737,3580,20
R1111,P1211,976,18,BOGO,Off-Season,1752,1576,22
R1112,P1212,749,28,Discount,Holiday,2392,1600,17
R1113,P1213,618,14,Coupon,Off-Season,7789,1002,26
R1114,P1214,805,20,Flash Sale,Holiday,1677,1839,7
R1115,P1215,294,20,BOGO,Off-Season,1105,4385,19
R1116,P1216,780,26,BOGO,Holiday,5753,1123,26
R1117,P1217,517,14,Flash Sale,Off-Season,2946,2386,25
R1118,P1218,435,29,Coupon,Holiday,6544,3850,18
R1119,P1219,533,17,BOGO,Off-Season,2095,1550,22
R1120,P1220,575,10,BOGO,Off-Season,7985,4272,18
R1121,P1221,658,16,BOGO,Peak,2782,4416,9
R1122,P1222,336,13,Coupon,Peak,5541,4518,25
R1123,P1223,787,17,Coupon,Holiday,4257,1829,18
R1124,P1224,746,8,Flash Sale,Off-Season,7213,4614,29
R1125,P1225,712,28,Coupon,Holiday,5869,3867,12
R1126,P1226,495,15,Coupon,Peak,2561,4451,27
R1127,P1227,519,24,Discount,Holiday,5006,2997,19
R1128,P1228,771,22,Flash Sale,Holiday,4981,2073,19
R1129,P1229,548,15,BOGO,Peak,6682,3134,23
R1130,P1230,978,29,Coupon,Off-Season,6782,3268,24
R1131,P1231,428,25,BOGO,Holiday,1943,1711,10
R1132,P1232,469,8,BOGO,Peak,5550,1275,23
R1133,P1233,997,22,Discount,Off-Season,1600,1660,29
R1134,P1234,490,5,Coupon,Peak,7376,2883,12
R1135,P1235,924,11,Flash Sale,Holiday,2524,3154,10
R1136,P1236,364,10,Coupon,Off-Season,4766,4040,24
R1137,P1237,204,19,BOGO,Off-Season,1250,1595,27
R1138,P1238,578,22,Flash Sale,Peak,1078,523,19
R1139,P1239,277,28,Coupon,Peak,4123,4056,7
R1140,P1240,609,15,BOGO,Peak,8064,1579,14
R1141,P1241,773,24,BOGO,Off-Season,9417,4818,19
R1142,P1242,331,28,Discount,Off-Season,2209,678,28
R1143,P1243,800,19,Discount,Holiday,6153,3347,20
R1144,P1244,948,20,Discount,Off-Season,5898,2460,21
R1145,P1245,241,11,BOGO,Holiday,3178,1973,23
R1146,P1246,288,25,Coupon,Peak,8610,1712,15
R1147,P1247,601,14,Discount,Peak,9895,1309,20
R1148,P1248,495,16,Coupon,Off-Season,3544,919,9
R1149,P1249,494,28,Discount,Peak,6522,4159,9
R1150,P1250,815,18,Flash Sale,Peak,3370,4316,18
R1151,P1251,725,29,Flash Sale,Off-Season,4281,1778,22
R1152,P1252,999,9,Discount,Holiday,5710,3023,12
R1153,P1253,890,25,BOGO,Off-Season,1328,1940,9
R1154,P1254,836,22,Discount,Holiday,6579,1840,11
R1155,P1255,621,9,Discount,Off-Season,5228,2721,20
R1156,P1256,222,7,BOGO,Off-Season,7794,2892,27
R1157,P1257,774,27,Flash Sale,Peak,1120,1861,18
R1158,P1258,342,9,Coupon,Off-Season,7749,1091,9
R1159,P1259,864,28,Discount,Off-Season,1964,1026,28
R1160,P1260,344,21,BOGO,Holiday,5224,3003,13
R1161,P1261,424,23,Discount,Peak,4675,1792,8
R1162,P1262,702,23,BOGO,Holiday,6694,2154,8
R1163,P1263,815,29,Coupon,Holiday,3076,687,20
R1164,P1264,303,25,Coupon,Peak,7865,3258,28
R1165,P1265,238,16,Flash Sale,Peak,6643,1028,21
R1166,P1266,397,29,BOGO,Peak,9524,933,19
R1167,P1267,845,13,BOGO,Off-Season,6249,4012,8
R1168,P1268,778,5,Flash Sale,Peak,2316,2304,10
R1169,P1269,590,22,Flash Sale,Peak,2196,802,20
R1170,P1270,378,25,BOGO,Peak,4170,4682,8
R1171,P1271,753,8,Flash Sale,Holiday,1355,937,10
R1172,P1272,647,14,Coupon,Holiday,1028,3088,9
R1173,P1273,699,29,Discount,Off-Season,2013,1332,20
R1174,P1274,214,11,Coupon,Holiday,3024,1296,29
R1175,P1275,822,26,Flash Sale,Off-Season,9490,1059,20
R1176,P1276,868,27,BOGO,Holiday,6839,4088,14
R1177,P1277,488,5,BOGO,Peak,6791,1261,13
R1178,P1278,677,21,Coupon,Holiday,1754,4074,8
R1179,P1279,430,28,BOGO,Off-Season,9961,4285,18
R1180,P1280,619,6,Flash Sale,Holiday,4735,3014,8
R1181,P1281,356,15,Coupon,Peak,2238,1184,16
R1182,P1282,749,13,BOGO,Off-Season,2906,4733,28
R1183,P1283,640,11,Discount,Peak,8399,1077,14
R1184,P1284,296,26,Discount,Peak,8961,727,8
R1185,P1285,610,21,Flash Sale,Off-Season,5601,2828,22
R1186,P1286,488,21,BOGO,Peak,2460,3231,17
R1187,P1287,453,6,Flash Sale,Peak,8669,1327,17
R1188,P1288,395,10,Coupon,Holiday,2416,930,18
R1189,P1289,797,18,Discount,Peak,8766,1563,22
R1190,P1290,721,10,Coupon,Peak,2428,2209,5
R1191,P1291,716,6,BOGO,Peak,5378,1734,25
R1192,P1292,834,5,Flash Sale,Peak,8529,801,20
R1193,P1293,317,14,Flash Sale,Off-Season,5474,1920,19
R1194,P1294,358,25,Flash Sale,Holiday,4071,1268,26
R1195,P1295,427,9,Coupon,Peak,1555,1904,29
R1196,P1296,415,6,Discount,Peak,9547,943,9
R1197,P1297,895,26,Coupon,Off-Season,2563,3604,10
R1198,P1298,214,20,Coupon,Peak,2040,4855,10
R1199,P1299,356,29,BOGO,Off-Season,3686,3805,7
R1200,P1300,847,6,BOGO,Holiday,3553,2038,20
R1201,P1301,460,14,BOGO,Holiday,2779,4430,16
R1202,P1302,356,6,Discount,Peak,1075,1831,8
R1203,P1303,246,20,Discount,Peak,5326,569,5
R1204,P1304,523,20,BOGO,Peak,6835,3935,8
R1205,P1305,884,23,BOGO,Off-Season,6057,980,5
R1206,P1306,329,11,Discount,Peak,3349,4594,25
R1207,P1307,610,26,Flash Sale,Peak,3773,3996,12
R1208,P1308,294,16,Discount,Holiday,3262,3293,28
R1209,P1309,826,28,Discount,Peak,4229,3392,9
R1210,P1310,954,19,Discount,Holiday,1392,1698,6
R1211,P1311,491,12,BOGO,Peak,2108,2872,16
R1212,P1312,993,10,Flash Sale,Holiday,5362,2392,26
R1213,P1313,482,14,Discount,Peak,6188,2383,21
R1214,P1314,268,7,BOGO,Holiday,9802,1297,11
R1215,P1315,859,23,Coupon,Off-Season,6057,517,15
R1216,P1316,210,21,Coupon,Holiday,4998,543,8
R1217,P1317,453,11,Discount,Holiday,9864,654,9
R1218,P1318,749,25,Coupon,Holiday,7566,3948,10
R1219,P1319,333,24,Flash Sale,Peak,4677,4580,15
R1220,P1320,911,8,Coupon,Peak,6796,1925,5
R1221,P1321,222,18,Coupon,Peak,7363,4820,29
R1222,P1322,545,24,Flash Sale,Off-Season,9123,4812,14
R1223,P1323,501,26,Discount,Off-Season,9222,4139,24
R1224,P1324,562,19,Discount,Holiday,8690,4626,28
R1225,P1325,595,28,Flash Sale,Off-Season,2400,2392,25
R1226,P1326,417,12,Flash Sale,Holiday,5071,1397,15
R1227,P1327,340,25,Flash Sale,Holiday,9808,3924,28
R1228,P1328,815,19,Coupon,Holiday,3786,1758,21
R1229,P1329,409,26,Flash Sale,Off-Season,8169,2515,12
R1230,P1330,822,24,BOGO,Peak,1870,2202,17
R1231,P1331,815,18,Coupon,Off-Season,5196,1373,24
R1232,P1332,882,13,Discount,Holiday,3739,1065,22
R1233,P1333,659,12,Discount,Holiday,1940,2518,26
R1234,P1334,555,21,Discount,Off-Season,1340,2385,20
R1235,P1335,523,6,Coupon,Holiday,8422,2623,6
R1236,P1336,332,29,BOGO,Holiday,5133,2814,9
R1237,P1337,326,28,Flash Sale,Off-Season,1659,4912,22
R1238,P1338,305,7,Flash Sale,Off-Season,4457,4383,7
R1239,P1339,803,12,Discount,Off-Season,3975,3692,26
R1240,P1340,998,16,Discount,Holiday,1453,2359,21
R1241,P1341,577,5,Coupon,Holiday,9184,524,20
R1242,P1342,250,14,BOGO,Peak,6442,4003,10
R1243,P1343,228,24,Flash Sale,Peak,1818,4755,23
R1244,P1344,661,7,Coupon,Off-Season,5868,1637,11
R1245,P1345,495,10,Flash Sale,Peak,1012,1689,22
R1246,P1346,496,11,Discount,Holiday,8727,4596,18
R1247,P1347,925,24,Flash Sale,Peak,1920,3657,10
R1248,P1348,978,27,BOGO,Holiday,5920,2867,12
R1249,P1349,606,29,BOGO,Off-Season,3418,4977,19
R1250,P1350,968,22,Discount,Off-Season,7475,2241,19
R1251,P1351,812,15,BOGO,Holiday,3017,4188,19
R1252,P1352,604,23,BOGO,Peak,8957,4246,20
R1253,P1353,545,9,Coupon,Off-Season,5792,1397,5
R1254,P1354,821,23,Flash Sale,Off-Season,7830,4523,15
R1255,P1355,619,15,Discount,Peak,3434,1216,29
R1256,P1356,381,28,Discount,Peak,3868,4467,9
R1257,P1357,200,16,Discount,Holiday,2438,4521,9
R1258,P1358,766,14,Discount,Peak,4543,3715,25
R1259,P1359,570,12,Discount,Peak,2781,890,10
R1260,P1360,860,28,BOGO,Peak,7343,4384,6
R1261,P1361,630,13,Coupon,Holiday,3263,2199,10
R1262,P1362,508,8,Discount,Holiday,1211,3537,18
R1263,P1363,336,9,Coupon,Off-Season,9699,732,15
R1264,P1364,401,25,Coupon,Holiday,7159,2426,8
R1265,P1365,635,12,BOGO,Off-Season,8027,3631,28
R1266,P1366,512,27,Discount,Peak,1331,3806,29
R1267,P1367,316,13,BOGO,Off-Season,7860,3224,13
R1268,P1368,865,19,Discount,Off-Season,9044,733,28
R1269,P1369,774,19,BOGO,Peak,9169,1891,7
R1270,P1370,443,20,Coupon,Off-Season,9742,3392,20
R1271,P1371,736,18,Discount,Holiday,6720,1755,15
R1272,P1372,801,12,Flash Sale,Holiday,1727,3038,8
R1273,P1373,274,22,Coupon,Holiday,5975,4190,5
R1274,P1374,585,14,Flash Sale,Holiday,4243,1389,29
R1275,P1375,409,24,Coupon,Off-Season,1648,1245,25
R1276,P1376,674,10,BOGO,Off-Season,6095,2219,26
R1277,P1377,617,16,Discount,Peak,7614,927,20
R1278,P1378,546,6,Coupon,Off-Season,8135,1231,23
R1279,P1379,728,11,BOGO,Off-Season,2009,1299,20
R1280,P1380,839,20,Discount,Off-Season,2550,4797,15
R1281,P1381,962,7,Discount,Peak,9995,1335,12
R1282,P1382,378,17,Coupon,Holiday,8492,634,27
R1283,P1383,381,7,Discount,Off-Season,4401,3038,5
R1284,P1384,863,22,Coupon,Peak,8447,4218,25
R1285,P1385,224,15,Discount,Peak,6424,540,13
R1286,P1386,379,12,Flash Sale,Peak,5241,3867,16
R1287,P1387,909,10,BOGO,Holiday,4161,2915,26
R1288,P1388,700,5,Flash Sale,Off-Season,5155,2540,12
R1289,P1389,360,5,Coupon,Peak,8478,4839,21
R1290,P1390,376,27,Flash Sale,Holiday,9719,3449,14
R1291,P1391,484,12,Coupon,Peak,7617,4761,11
R1292,P1392,262,9,Discount,Peak,6660,3966,23
R1293,P1393,861,20,Discount,Peak,9624,3588,29
R1294,P1394,865,15,Coupon,Peak,2176,1615,10
R1295,P1395,355,9,Flash Sale,Peak,8956,3090,25
R1296,P1396,668,8,Discount,Holiday,9592,4073,28
R1297,P1397,248,10,BOGO,Off-Season,3233,3478,28
R1298,P1398,283,18,Discount,Off-Season,5700,2947,23
R1299,P1399,560,26,BOGO,Off-Season,6906,1730,22
R1300,P1400,888,23,Flash Sale,Off-Season,8860,3166,19
R1301,P1401,347,13,BOGO,Holiday,8526,4758,6
R1302,P1402,829,16,BOGO,Holiday,6559,3094,18
R1303,P1403,541,15,BOGO,Holiday,7732,3930,25
R1304,P1404,675,18,BOGO,Peak,3513,3417,14
R1305,P1405,262,27,Discount,Peak,8830,3452,20
R1306,P1406,900,20,BOGO,Peak,7944,2495,11
R1307,P1407,559,5,Discount,Off-Season,8910,4391,12
R1308,P1408,760,17,BOGO,Peak,6649,806,14
R1309,P1409,526,27,Coupon,Off-Season,2096,1862,19
R1310,P1410,968,25,Flash Sale,Peak,2951,2602,12
R1311,P1411,935,25,BOGO,Off-Season,8799,3530,17
R1312,P1412,340,17,Coupon,Peak,9804,832,16
R1313,P1413,414,6,BOGO,Peak,1595,3252,12
R1314,P1414,634,8,BOGO,Holiday,8875,742,19
R1315,P1415,922,10,BOGO,Peak,5439,2384,16
R1316,P1416,517,27,Coupon,Peak,6972,1932,15
R1317,P1417,231,9,Flash Sale,Holiday,1858,3050,23
R1318,P1418,869,29,Coupon,Off-Season,6519,802,18
R1319,P1419,484,7,Flash Sale,Holiday,8385,4830,22
R1320,P1420,504,5,BOGO,Holiday,9636,3609,17
R1321,P1421,628,8,Discount,Off-Season,5317,2686,8
R1322,P1422,676,29,BOGO,Peak,4454,4790,21
R1323,P1423,485,24,Flash Sale,Off-Season,2030,2050,23
R1324,P1424,343,6,Coupon,Peak,8906,2292,13
R1325,P1425,623,9,BOGO,Peak,2447,1146,27
R1326,P1426,218,7,Coupon,Off-Season,3850,1212,11
R1327,P1427,217,13,Coupon,Holiday,9106,1037,5
R1328,P1428,968,24,Coupon,Off-Season,8151,734,11
R1329,P1429,789,10,BOGO,Peak,7952,2896,11
R1330,P1430,570,22,Coupon,Off-Season,5055,2004,24
R1331,P1431,374,10,Coupon,Off-Season,6402,1874,11
R1332,P1432,393,23,BOGO,Peak,2672,2409,12
R1333,P1433,701,16,Coupon,Holiday,5532,1415,20
R1334,P1434,312,29,BOGO,Off-Season,5924,4458,7
R1335,P1435,313,15,Flash Sale,Peak,7085,580,17
R1336,P1436,421,6,Flash Sale,Peak,8734,2583,14
R1337,P1437,877,19,Flash Sale,Off-Season,5864,3188,22
R1338,P1438,843,16,Coupon,Holiday,2221,2190,11
R1339,P1439,463,16,Discount,Off-Season,3860,1256,25
R1340,P1440,254,13,Discount,Holiday,9428,3170,25
R1341,P1441,842,25,Coupon,Holiday,4253,4251,9
R1342,P1442,999,28,Discount,Holiday,4782,4052,27
R1343,P1443,977,6,BOGO,Holiday,7957,967,29
R1344,P1444,657,26,Discount,Off-Season,1766,1994,28
R1345,P1445,361,7,Coupon,Peak,3681,1519,26
R1346,P1446,579,16,Coupon,Peak,8710,1401,11
R1347,P1447,286,20,BOGO,Peak,8482,1172,29
R1348,P1448,254,25,Flash Sale,Peak,6086,938,26
R1349,P1449,675,28,Coupon,Peak,8964,4722,21
R1350,P1450,999,5,BOGO,Peak,3665,2576,8
R1351,P1451,377,25,Discount,Off-Season,4513,944,28
R1352,P1452,590,7,Discount,Holiday,1495,1465,27
R1353,P1453,548,24,BOGO,Peak,6822,4290,20
R1354,P1454,207,6,BOGO,Off-Season,3072,963,23
R1355,P1455,512,13,Coupon,Peak,8795,2698,14
R1356,P1456,958,23,Discount,Peak,9529,2787,7
R1357,P1457,642,19,BOGO,Holiday,4949,4265,7
R1358,P1458,966,22,Discount,Holiday,7033,3676,21
R1359,P1459,527,15,BOGO,Holiday,9328,4508,14
R1360,P1460,253,29,Discount,Peak,3555,4004,21
R1361,P1461,960,27,Flash Sale,Peak,7370,1412,26
R1362,P1462,438,20,Coupon,Peak,5415,996,21
R1363,P1463,428,26,Discount,Holiday,6959,1963,25
R1364,P1464,778,21,Flash Sale,Off-Season,6993,4753,8
R1365,P1465,250,9,Discount,Peak,6021,4767,25
R1366,P1466,808,16,Discount,Peak,3907,993,27
R1367,P1467,803,15,Flash Sale,Peak,3914,1926,10
R1368,P1468,463,19,Discount,Off-Season,4870,2192,16
R1369,P1469,617,7,Discount,Peak,6085,2293,29
R1370,P1470,295,5,Coupon,Off-Season,7546,3223,26
R1371,P1471,287,24,Flash Sale,Peak,1395,1158,29
R1372,P1472,277,20,Flash Sale,Off-Season,1938,4962,24
R1373,P1473,487,6,BOGO,Peak,3510,1049,21
R1374,P1474,319,6,Discount,Holiday,5636,1142,21
R1375,P1475,690,7,Coupon,Holiday,2649,4850,14
R1376,P1476,651,12,Discount,Holiday,4690,707,11
R1377,P1477,699,28,Discount,Holiday,4435,2997,20
R1378,P1478,364,19,BOGO,Peak,4201,4690,17
R1379,P1479,381,11,Discount,Holiday,5179,2383,7
R1380,P1480,668,10,Coupon,Off-Season,9405,3386,6
R1381,P1481,934,13,Coupon,Holiday,4237,977,20
R1382,P1482,206,24,BOGO,Holiday,4862,1261,10
R1383,P1483,529,5,Discount,Holiday,1058,689,10
R1384,P1484,974,12,Coupon,Peak,5938,1255,17
R1385,P1485,872,27,Discount,Holiday,3971,1946,11
R1386,P1486,350,27,Discount,Off-Season,9314,2163,9
R1387,P1487,284,7,Discount,Holiday,4345,2335,28
R1388,P1488,346,8,BOGO,Holiday,3486,4728,11
R1389,P1489,823,29,Discount,Holiday,1561,4650,6
R1390,P1490,580,19,Coupon,Off-Season,4981,4560,21
R1391,P1491,747,10,Discount,Holiday,7261,4112,17
R1392,P1492,484,19,Coupon,Off-Season,2737,2189,29
R1393,P1493,899,25,Discount,Off-Season,4554,1816,25
R1394,P1494,281,7,Coupon,Holiday,8095,3686,25
R1395,P1495,713,29,Coupon,Off-Season,9266,4520,20
R1396,P1496,908,25,Discount,Peak,1294,4854,24
R1397,P1497,722,25,Discount,Holiday,9212,1645,6
R1398,P1498,945,18,Coupon,Holiday,6330,4894,9
R1399,P1499,585,24,Flash Sale,Off-Season,5655,1060,22
R1400,P1500,906,18,BOGO,Off-Season,2109,2412,11
R1401,P1501,670,8,Flash Sale,Holiday,4771,2364,15
R1402,P1502,318,16,Flash Sale,Peak,9563,796,29
R1403,P1503,595,21,Discount,Off-Season,7123,2909,29
R1404,P1504,731,11,BOGO,Off-Season,8647,3136,15
R1405,P1505,460,13,Flash Sale,Peak,2174,1961,26
R1406,P1506,455,7,Discount,Peak,2164,4792,21
R1407,P1507,933,17,Flash Sale,Holiday,9712,2768,20
R1408,P1508,425,19,Flash Sale,Peak,5466,1494,17
R1409,P1509,252,22,Discount,Holiday,6538,507,26
R1410,P1510,699,23,Discount,Peak,8111,3091,9
R1411,P1511,705,5,Discount,Off-Season,9434,3015,24
R1412,P1512,563,10,BOGO,Holiday,3800,4915,20
R1413,P1513,479,27,Flash Sale,Holiday,5607,1917,26
R1414,P1514,792,6,Discount,Holiday,8262,2816,26
R1415,P1515,913,28,Coupon,Peak,2541,4432,20
R1416,P1516,357,18,Flash Sale,Off-Season,3765,1787,20
R1417,P1517,831,10,Coupon,Holiday,5491,3344,18
R1418,P1518,258,18,BOGO,Holiday,4083,1618,10
R1419,P1519,926,8,Discount,Holiday,6356,1052,6
R1420,P1520,327,25,Coupon,Holiday,2857,1160,18
R1421,P1521,935,12,BOGO,Off-Season,1769,1215,20
R1422,P1522,920,7,Discount,Peak,2422,4085,27
R1423,P1523,314,23,Coupon,Off-Season,9598,4261,24
R1424,P1524,408,18,Coupon,Holiday,3972,3029,17
R1425,P1525,725,24,BOGO,Off-Season,2872,4470,19
R1426,P1526,720,21,Discount,Holiday,6599,3907,16
R1427,P1527,751,29,Discount,Peak,3269,1958,13
R1428,P1528,436,12,Coupon,Peak,6275,3767,22
R1429,P1529,480,28,Coupon,Peak,5749,1354,25
R1430,P1530,558,18,Coupon,Holiday,7571,4037,18
R1431,P1531,400,10,Discount,Off-Season,6072,2397,24
R1432,P1532,957,27,BOGO,Peak,6463,772,29
R1433,P1533,477,26,BOGO,Holiday,8450,4587,8
R1434,P1534,434,20,Discount,Holiday,9420,1772,12
R1435,P1535,693,29,Flash Sale,Off-Season,4959,4874,12
R1436,P1536,203,23,BOGO,Peak,2313,4519,26
R1437,P1537,865,18,Coupon,Holiday,8847,1315,26
R1438,P1538,641,23,Flash Sale,Off-Season,2070,4871,20
R1439,P1539,228,7,Flash Sale,Peak,4285,1422,28
R1440,P1540,308,14,BOGO,Off-Season,9949,1764,14
R1441,P1541,809,23,Flash Sale,Off-Season,4095,4224,29
R1442,P1542,926,13,Flash Sale,Holiday,1320,3287,25
R1443,P1543,274,24,BOGO,Holiday,3321,3222,21
R1444,P1544,345,17,BOGO,Holiday,1555,4723,5
R1445,P1545,327,11,Flash Sale,Off-Season,5939,3050,22
R1446,P1546,241,18,Coupon,Holiday,6432,3449,14
R1447,P1547,555,13,Discount,Off-Season,2386,2173,25
R1448,P1548,240,27,Flash Sale,Off-Season,5763,3592,8
R1449,P1549,233,29,Flash Sale,Holiday,7854,3338,5
